1979-12-30_date,ADaymet-prcp:mm
  7152,0
  7153,0
  7154,0
  7155,7
  7156,8
  7157,0
  7158,0
  7159,8
  7160,23
  7161,6
  7162,17
  7163,8
  7164,15
  7165,17
  7166,0
  7167,0
  7168,15
  7169,5
  7170,11
  7171,0
  7172,1
  7173,3
  7174,3
  7175,0
  7176,21
  7177,0
  7178,22
  7179,0
  7180,0
  7181,0
  7182,0
  7183,0
  7184,0
  7185,0
  7186,0
  7187,0
  7188,0
  7189,0
  7190,0
  7191,12
  7192,8
  7193,0
  7194,0
  7195,0
  7196,0
  7197,0
  7198,6
  7199,12
  7200,0
  7201,0
  7202,14
  7203,12
  7204,15
  7205,27
  7206,0
  7207,0
  7208,0
  7209,0
  7210,23
  7211,22
  7212,11
  7213,0
  7214,0
  7215,0
  7216,0
  7217,0
  7218,4
  7219,4
  7220,3
  7221,0
  7222,0
  7223,0
  7224,0
  7225,0
  7226,0
  7227,0
  7228,0
  7229,5
  7230,14
  7231,4
  7232,0
  7233,0
  7234,0
  7235,6
  7236,3
  7237,0
  7238,0
  7239,0
  7240,0
  7241,0
  7242,0
  7243,0
  7244,0
  7245,0
  7246,0
  7247,37
  7248,0
  7249,0
  7250,0
  7251,0
  7252,0
  7253,0
  7254,0
  7255,0
  7256,0
  7257,0
  7258,0
  7259,0
  7260,0
  7261,0
  7262,0
  7263,0
  7264,0
  7265,0
  7266,0
  7267,8
  7268,0
  7269,4
  7270,3
  7271,5
  7272,0
  7273,0
  7274,0
  7275,0
  7276,0
  7277,0
  7278,0
  7279,0
  7280,0
  7281,4
  7282,0
  7283,0
  7284,0
  7285,0
  7286,0
  7287,0
  7288,6
  7289,11
  7290,0
  7291,0
  7292,0
  7293,7
  7294,4
  7295,0
  7296,0
  7297,1
  7298,0
  7299,0
  7300,0
  7301,0
  7302,0
  7303,0
  7304,0
  7305,0
  7306,0
  7307,0
  7308,0
  7309,0
  7310,0
  7311,0
  7312,0
  7313,2
  7314,0
  7315,0
  7316,5
  7317,0
  7318,0
  7319,0
  7320,0
  7321,0
  7322,0
  7323,0
  7324,0
  7325,1
  7326,0
  7327,0
  7328,0
  7329,0
  7330,30
  7331,0
  7332,0
  7333,0
  7334,6
  7335,0
  7336,8
  7337,10
  7338,0
  7339,0
  7340,0
  7341,0
  7342,0
  7343,0
  7344,0
  7345,0
  7346,0
  7347,0
  7348,0
  7349,0
  7350,0
  7351,14
  7352,13
  7353,0
  7354,0
  7355,0
  7356,0
  7357,0
  7358,0
  7359,0
  7360,0
  7361,0
  7362,0
  7363,0
  7364,0
  7365,1
  7366,0
  7367,0
  7368,0
  7369,0
  7370,3
  7371,0
  7372,0
  7373,0
  7374,0
  7375,0
  7376,0
  7377,0
  7378,1
  7379,0
  7380,0
  7381,0
  7382,0
  7383,2
  7384,0
  7385,0
  7386,4
  7387,0
  7388,0
  7389,0
  7390,0
  7391,0
  7392,0
  7393,17
  7394,0
  7395,0
  7396,10
  7397,29
  7398,0
  7399,0
  7400,0
  7401,0
  7402,0
  7403,0
  7404,0
  7405,0
  7406,0
  7407,0
  7408,0
  7409,0
  7410,0
  7411,0
  7412,22
  7413,0
  7414,0
  7415,0
  7416,0
  7417,0
  7418,0
  7419,0
  7420,0
  7421,0
  7422,3
  7423,0
  7424,0
  7425,0
  7426,0
  7427,0
  7428,0
  7429,0
  7430,0
  7431,0
  7432,0
  7433,0
  7434,0
  7435,0
  7436,0
  7437,0
  7438,0
  7439,0
  7440,0
  7441,0
  7442,0
  7443,0
  7444,0
  7445,0
  7446,0
  7447,0
  7448,0
  7449,0
  7450,2
  7451,0
  7452,0
  7453,0
  7454,0
  7455,0
  7456,0
  7457,0
  7458,0
  7459,0
  7460,0
  7461,0
  7462,17
  7463,0
  7464,0
  7465,0
  7466,0
  7467,0
  7468,0
  7469,0
  7470,8
  7471,5
  7472,13
  7473,12
  7474,7
  7475,0
  7476,4
  7477,1
  7478,0
  7479,3
  7480,13
  7481,11
  7482,16
  7483,0
  7484,14
  7485,20
  7486,6
  7487,11
  7488,13
  7489,11
  7490,0
  7491,0
  7492,0
  7493,0
  7494,0
  7495,0
  7496,39
  7497,0
  7498,0
  7499,0
  7500,0
  7501,0
  7502,0
  7503,0
  7504,0
  7505,0
  7506,0
  7507,0
  7508,0
  7509,33
  7510,7
  7511,15
  7512,6
  7513,5
  7514,19
  7515,0
  7516,2
  7517,9
  7518,8
  7519,4
  7520,0
  7521,14
  7522,19
  7523,11
  7524,5
  7525,11
  7526,0
  7527,0
  7528,0
  7529,6
  7530,0
  7531,14
  7532,18
  7533,0
  7534,0
  7535,0
  7536,0
  7537,0
  7538,0
  7539,4
  7540,0
  7541,0
  7542,0
  7543,0
  7544,0
  7545,11
  7546,0
  7547,0
  7548,22
  7549,8
  7550,7
  7551,5
  7552,16
  7553,8
  7554,0
  7555,8
  7556,35
  7557,29
  7558,5
  7559,17
  7560,17
  7561,2
  7562,0
  7563,0
  7564,0
  7565,0
  7566,0
  7567,27
  7568,35
  7569,0
  7570,0
  7571,6
  7572,0
  7573,4
  7574,0
  7575,0
  7576,0
  7577,0
  7578,0
  7579,0
  7580,0
  7581,0
  7582,0
  7583,0
  7584,0
  7585,0
  7586,0
  7587,11
  7588,0
  7589,0
  7590,0
  7591,0
  7592,0
  7593,0
  7594,0
  7595,0
  7596,0
  7597,0
  7598,0
  7599,0
  7600,0
  7601,0
  7602,0
  7603,0
  7604,3
  7605,0
  7606,0
  7607,0
  7608,0
  7609,0
  7610,0
  7611,0
  7612,0
  7613,0
  7614,0
  7615,0
  7616,0
  7617,0
  7618,0
  7619,0
  7620,0
  7621,3
  7622,0
  7623,0
  7624,0
  7625,0
  7626,0
  7627,0
  7628,0
  7629,0
  7630,0
  7631,3
  7632,0
  7633,0
  7634,0
  7635,0
  7636,15
  7637,14
  7638,0
  7639,0
  7640,0
  7641,0
  7642,0
  7643,0
  7644,0
  7645,0
  7646,0
  7647,0
  7648,0
  7649,0
  7650,0
  7651,0
  7652,0
  7653,0
  7654,0
  7655,0
  7656,0
  7657,0
  7658,7
  7659,0
  7660,2
  7661,0
  7662,0
  7663,0
  7664,0
  7665,0
  7666,0
  7667,0
  7668,0
  7669,5
  7670,8
  7671,0
  7672,0
  7673,0
  7674,0
  7675,0
  7676,0
  7677,0
  7678,0
  7679,0
  7680,3
  7681,0
  7682,0
  7683,0
  7684,3
  7685,0
  7686,0
  7687,0
  7688,0
  7689,0
  7690,0
  7691,0
  7692,3
  7693,0
  7694,0
  7695,0
  7696,0
  7697,0
  7698,0
  7699,0
  7700,0
  7701,0
  7702,7
  7703,12
  7704,11
  7705,8
  7706,0
  7707,6
  7708,2
  7709,0
  7710,0
  7711,0
  7712,0
  7713,0
  7714,0
  7715,0
  7716,0
  7717,0
  7718,0
  7719,0
  7720,0
  7721,0
  7722,0
  7723,0
  7724,0
  7725,0
  7726,0
  7727,0
  7728,0
  7729,0
  7730,0
  7731,0
  7732,5
  7733,0
  7734,0
  7735,17
  7736,0
  7737,0
  7738,0
  7739,0
  7740,0
  7741,4
  7742,0
  7743,0
  7744,15
  7745,5
  7746,16
  7747,14
  7748,0
  7749,17
  7750,28
  7751,25
  7752,3
  7753,0
  7754,0
  7755,0
  7756,0
  7757,1
  7758,0
  7759,0
  7760,16
  7761,18
  7762,0
  7763,0
  7764,0
  7765,0
  7766,0
  7767,0
  7768,0
  7769,0
  7770,0
  7771,0
  7772,0
  7773,0
  7774,0
  7775,0
  7776,0
  7777,7
  7778,0
  7779,0
  7780,0
  7781,0
  7782,0
  7783,0
  7784,0
  7785,0
  7786,0
  7787,16
  7788,16
  7789,0
  7790,0
  7791,0
  7792,2
  7793,0
  7794,0
  7795,0
  7796,0
  7797,0
  7798,0
  7799,0
  7800,2
  7801,0
  7802,0
  7803,0
  7804,0
  7805,0
  7806,0
  7807,0
  7808,0
  7809,0
  7810,0
  7811,0
  7812,0
  7813,0
  7814,0
  7815,0
  7816,0
  7817,0
  7818,0
  7819,0
  7820,0
  7821,0
  7822,11
  7823,2
  7824,2
  7825,0
  7826,0
  7827,0
  7828,7
  7829,19
  7830,11
  7831,0
  7832,22
  7833,12
  7834,10
  7835,7
  7836,0
  7837,8
  7838,0
  7839,0
  7840,0
  7841,32
  7842,9
  7843,27
  7844,16
  7845,9
  7846,25
  7847,13
  7848,0
  7849,0
  7850,4
  7851,7
  7852,18
  7853,10
  7854,5
  7855,0
  7856,0
  7857,0
  7858,6
  7859,0
  7860,0
  7861,0
  7862,19
  7863,26
  7864,21
  7865,0
  7866,13
  7867,7
  7868,0
  7869,0
  7870,0
  7871,32
  7872,17
  7873,25
  7874,28
  7875,7
  7876,7
  7877,9
  7878,3
  7879,10
  7880,12
  7881,26
  7882,0
  7883,3
  7884,15
  7885,11
  7886,7
  7887,6
  7888,17
  7889,21
  7890,12
  7891,0
  7892,0
  7893,0
  7894,0
  7895,0
  7896,0
  7897,0
  7898,0
  7899,14
  7900,8
  7901,0
  7902,0
  7903,0
  7904,0
  7905,0
  7906,0
  7907,0
  7908,0
  7909,0
  7910,0
  7911,0
  7912,0
  7913,0
  7914,0
  7915,7
  7916,0
  7917,0
  7918,10
  7919,0
  7920,21
  7921,7
  7922,9
  7923,15
  7924,0
  7925,0
  7926,0
  7927,10
  7928,10
  7929,40
  7930,53
  7931,0
  7932,0
  7933,0
  7934,0
  7935,0
  7936,0
  7937,31
  7938,11
  7939,9
  7940,20
  7941,0
  7942,0
  7943,0
  7944,0
  7945,0
  7946,0
  7947,0
  7948,0
  7949,0
  7950,0
  7951,0
  7952,0
  7953,0
  7954,0
  7955,0
  7956,0
  7957,0
  7958,0
  7959,0
  7960,0
  7961,0
  7962,0
  7963,0
  7964,0
  7965,0
  7966,0
  7967,0
  7968,0
  7969,0
  7970,0
  7971,0
  7972,0
  7973,0
  7974,0
  7975,0
  7976,0
  7977,0
  7978,0
  7979,0
  7980,0
  7981,0
  7982,0
  7983,0
  7984,0
  7985,0
  7986,0
  7987,0
  7988,0
  7989,0
  7990,10
  7991,0
  7992,0
  7993,0
  7994,0
  7995,0
  7996,0
  7997,0
  7998,0
  7999,0
  8000,1
  8001,0
  8002,0
  8003,0
  8004,0
  8005,0
  8006,0
  8007,0
  8008,0
  8009,0
  8010,0
  8011,0
  8012,0
  8013,0
  8014,0
  8015,15
  8016,14
  8017,0
  8018,0
  8019,0
  8020,0
  8021,0
  8022,0
  8023,0
  8024,3
  8025,0
  8026,0
  8027,0
  8028,0
  8029,0
  8030,0
  8031,0
  8032,0
  8033,0
  8034,0
  8035,0
  8036,0
  8037,0
  8038,0
  8039,6
  8040,4
  8041,0
  8042,0
  8043,4
  8044,2
  8045,0
  8046,0
  8047,0
  8048,0
  8049,0
  8050,6
  8051,21
  8052,44
  8053,0
  8054,0
  8055,0
  8056,0
  8057,2
  8058,8
  8059,0
  8060,0
  8061,0
  8062,0
  8063,16
  8064,0
  8065,13
  8066,8
  8067,0
  8068,0
  8069,0
  8070,0
  8071,0
  8072,0
  8073,0
  8074,0
  8075,8
  8076,0
  8077,0
  8078,0
  8079,0
  8080,0
  8081,1
  8082,0
  8083,0
  8084,1
  8085,0
  8086,0
  8087,0
  8088,0
  8089,0
  8090,0
  8091,15
  8092,19
  8093,0
  8094,0
  8095,0
  8096,0
  8097,0
  8098,6
  8099,24
  8100,22
  8101,0
  8102,0
  8103,0
  8104,0
  8105,0
  8106,0
  8107,0
  8108,0
  8109,8
  8110,0
  8111,0
  8112,0
  8113,0
  8114,0
  8115,0
  8116,0
  8117,0
  8118,0
  8119,0
  8120,0
  8121,0
  8122,0
  8123,1
  8124,0
  8125,0
  8126,0
  8127,0
  8128,0
  8129,0
  8130,15
  8131,0
  8132,0
  8133,0
  8134,0
  8135,0
  8136,0
  8137,6
  8138,8
  8139,5
  8140,7
  8141,11
  8142,0
  8143,0
  8144,0
  8145,0
  8146,0
  8147,0
  8148,0
  8149,0
  8150,0
  8151,0
  8152,0
  8153,0
  8154,0
  8155,0
  8156,0
  8157,0
  8158,0
  8159,0
  8160,0
  8161,0
  8162,0
  8163,0
  8164,0
  8165,0
  8166,0
  8167,0
  8168,0
  8169,0
  8170,0
  8171,0
  8172,0
  8173,0
  8174,0
  8175,4
  8176,19
  8177,0
  8178,0
  8179,0
  8180,0
  8181,0
  8182,0
  8183,0
  8184,0
  8185,0
  8186,0
  8187,0
  8188,14
  8189,14
  8190,0
  8191,0
  8192,0
  8193,0
  8194,14
  8195,0
  8196,8
  8197,3
  8198,2
  8199,4
  8200,7
  8201,0
  8202,0
  8203,0
  8204,0
  8205,9
  8206,5
  8207,11
  8208,7
  8209,7
  8210,21
  8211,17
  8212,6
  8213,8
  8214,8
  8215,10
  8216,31
  8217,16
  8218,18
  8219,2
  8220,0
  8221,0
  8222,0
  8223,29
  8224,0
  8225,0
  8226,0
  8227,3
  8228,6
  8229,0
  8230,0
  8231,12
  8232,6
  8233,6
  8234,0
  8235,0
  8236,0
  8237,0
  8238,29
  8239,21
  8240,7
  8241,0
  8242,4
  8243,24
  8244,6
  8245,19
  8246,12
  8247,13
  8248,0
  8249,0
  8250,0
  8251,10
  8252,10
  8253,21
  8254,9
  8255,0
  8256,1
  8257,0
  8258,0
  8259,0
  8260,0
  8261,26
  8262,19
  8263,6
  8264,7
  8265,3
  8266,0
  8267,22
  8268,0
  8269,0
  8270,0
  8271,0
  8272,0
  8273,0
  8274,0
  8275,0
  8276,7
  8277,15
  8278,10
  8279,11
  8280,19
  8281,5
  8282,0
  8283,0
  8284,0
  8285,5
  8286,11
  8287,0
  8288,0
  8289,0
  8290,0
  8291,0
  8292,0
  8293,12
  8294,25
  8295,26
  8296,0
  8297,0
  8298,0
  8299,0
  8300,0
  8301,0
  8302,0
  8303,0
  8304,45
  8305,17
  8306,7
  8307,0
  8308,0
  8309,0
  8310,0
  8311,12
  8312,10
  8313,0
  8314,0
  8315,0
  8316,0
  8317,0
  8318,0
  8319,0
  8320,0
  8321,0
  8322,0
  8323,0
  8324,3
  8325,18
  8326,6
  8327,0
  8328,0
  8329,0
  8330,0
  8331,0
  8332,0
  8333,0
  8334,11
  8335,0
  8336,0
  8337,0
  8338,0
  8339,0
  8340,11
  8341,0
  8342,0
  8343,0
  8344,0
  8345,0
  8346,0
  8347,7
  8348,0
  8349,0
  8350,0
  8351,7
  8352,12
  8353,24
  8354,20
  8355,0
  8356,0
  8357,30
  8358,23
  8359,0
  8360,0
  8361,0
  8362,5
  8363,0
  8364,0
  8365,0
  8366,0
  8367,0
  8368,0
  8369,0
  8370,0
  8371,0
  8372,0
  8373,0
  8374,0
  8375,0
  8376,4
  8377,6
  8378,0
  8379,0
  8380,17
  8381,19
  8382,8
  8383,7
  8384,26
  8385,0
  8386,0
  8387,0
  8388,0
  8389,0
  8390,0
  8391,8
  8392,0
  8393,0
  8394,0
  8395,55
  8396,0
  8397,0
  8398,0
  8399,0
  8400,0
  8401,0
  8402,0
  8403,0
  8404,0
  8405,0
  8406,0
  8407,0
  8408,0
  8409,0
  8410,0
  8411,0
  8412,1
  8413,0
  8414,0
  8415,2
  8416,0
  8417,0
  8418,0
  8419,0
  8420,0
  8421,0
  8422,0
  8423,0
  8424,0
  8425,0
  8426,0
  8427,0
  8428,0
  8429,0
  8430,0
  8431,0
  8432,0
  8433,0
  8434,0
  8435,0
  8436,0
  8437,7
  8438,0
  8439,0
  8440,29
  8441,1
  8442,11
  8443,9
  8444,0
  8445,0
  8446,0
  8447,0
  8448,0
  8449,26
  8450,16
  8451,0
  8452,0
  8453,0
  8454,0
  8455,16
  8456,21
  8457,0
  8458,0
  8459,0
  8460,22
  8461,17
  8462,8
  8463,10
  8464,9
  8465,23
  8466,6
  8467,0
  8468,12
  8469,15
  8470,40
  8471,34
  8472,0
  8473,0
  8474,0
  8475,0
  8476,0
  8477,0
  8478,19
  8479,0
  8480,0
  8481,0
  8482,3
  8483,0
  8484,1
  8485,0
  8486,0
  8487,0
  8488,47
  8489,26
  8490,0
  8491,10
  8492,0
  8493,0
  8494,0
  8495,0
  8496,0
  8497,0
  8498,0
  8499,0
  8500,0
  8501,5
  8502,1
  8503,0
  8504,0
  8505,0
  8506,0
  8507,0
  8508,0
  8509,0
  8510,0
  8511,0
  8512,0
  8513,0
  8514,0
  8515,0
  8516,0
  8517,0
  8518,21
  8519,0
  8520,0
  8521,0
  8522,0
  8523,7
  8524,0
  8525,0
  8526,0
  8527,0
  8528,0
  8529,0
  8530,0
  8531,0
  8532,0
  8533,0
  8534,0
  8535,0
  8536,0
  8537,0
  8538,0
  8539,0
  8540,0
  8541,12
  8542,0
  8543,0
  8544,13
  8545,9
  8546,0
  8547,0
  8548,0
  8549,0
  8550,0
  8551,0
  8552,0
  8553,0
  8554,0
  8555,2
  8556,26
  8557,35
  8558,14
  8559,0
  8560,11
  8561,30
  8562,15
  8563,0
  8564,0
  8565,0
  8566,25
  8567,0
  8568,0
  8569,15
  8570,0
  8571,12
  8572,24
  8573,37
  8574,16
  8575,19
  8576,0
  8577,0
  8578,0
  8579,0
  8580,0
  8581,0
  8582,19
  8583,0
  8584,8
  8585,1
  8586,2
  8587,2
  8588,4
  8589,4
  8590,0
  8591,0
  8592,0
  8593,0
  8594,5
  8595,17
  8596,10
  8597,9
  8598,15
  8599,0
  8600,0
  8601,0
  8602,0
  8603,1
  8604,0
  8605,32
  8606,9
  8607,14
  8608,8
  8609,0
  8610,2
  8611,0
  8612,0
  8613,11
  8614,8
  8615,10
  8616,18
  8617,16
  8618,8
  8619,2
  8620,4
  8621,7
  8622,11
  8623,9
  8624,4
  8625,3
  8626,11
  8627,2
  8628,4
  8629,5
  8630,7
  8631,11
  8632,4
  8633,0
  8634,4
  8635,3
  8636,15
  8637,9
  8638,0
  8639,0
  8640,0
  8641,0
  8642,0
  8643,7
  8644,7
  8645,2
  8646,0
  8647,6
  8648,13
  8649,4
  8650,10
  8651,5
  8652,0
  8653,0
  8654,0
  8655,0
  8656,0
  8657,0
  8658,0
  8659,0
  8660,0
  8661,0
  8662,0
  8663,0
  8664,0
  8665,0
  8666,0
  8667,0
  8668,0
  8669,0
  8670,0
  8671,23
  8672,0
  8673,0
  8674,0
  8675,0
  8676,0
  8677,0
  8678,0
  8679,0
  8680,0
  8681,0
  8682,0
  8683,18
  8684,0
  8685,0
  8686,0
  8687,18
  8688,9
  8689,3
  8690,0
  8691,0
  8692,0
  8693,0
  8694,0
  8695,0
  8696,0
  8697,0
  8698,0
  8699,0
  8700,0
  8701,0
  8702,0
  8703,8
  8704,17
  8705,0
  8706,0
  8707,0
  8708,0
  8709,1
  8710,2
  8711,18
  8712,6
  8713,0
  8714,0
  8715,0
  8716,0
  8717,0
  8718,0
  8719,0
  8720,0
  8721,0
  8722,0
  8723,0
  8724,0
  8725,17
  8726,20
  8727,0
  8728,0
  8729,0
  8730,0
  8731,0
  8732,0
  8733,0
  8734,0
  8735,6
  8736,0
  8737,0
  8738,0
  8739,0
  8740,0
  8741,0
  8742,0
  8743,0
  8744,0
  8745,0
  8746,0
  8747,6
  8748,0
  8749,0
  8750,10
  8751,0
  8752,0
  8753,4
  8754,0
  8755,0
  8756,0
  8757,0
  8758,0
  8759,0
  8760,3
  8761,0
  8762,0
  8763,0
  8764,0
  8765,0
  8766,0
  8767,0
  8768,0
  8769,0
  8770,0
  8771,0
  8772,0
  8773,2
  8774,0
  8775,0
  8776,0
  8777,2
  8778,0
  8779,0
  8780,0
  8781,0
  8782,0
  8783,0
  8784,0
  8785,11
  8786,3
  8787,0
  8788,0
  8789,0
  8790,0
  8791,0
  8792,0
  8793,0
  8794,13
  8795,0
  8796,0
  8797,0
  8798,0
  8799,37
  8800,14
  8801,5
  8802,0
  8803,0
  8804,0
  8805,13
  8806,0
  8807,0
  8808,0
  8809,3
  8810,4
  8811,4
  8812,15
  8813,24
  8814,0
  8815,0
  8816,0
  8817,0
  8818,0
  8819,0
  8820,0
  8821,0
  8822,32
  8823,23
  8824,1
  8825,0
  8826,0
  8827,0
  8828,0
  8829,0
  8830,0
  8831,0
  8832,0
  8833,0
  8834,0
  8835,0
  8836,0
  8837,2
  8838,0
  8839,0
  8840,0
  8841,0
  8842,0
  8843,40
  8844,0
  8845,0
  8846,0
  8847,0
  8848,0
  8849,0
  8850,0
  8851,0
  8852,0
  8853,0
  8854,0
  8855,0
  8856,0
  8857,0
  8858,0
  8859,0
  8860,0
  8861,0
  8862,0
  8863,0
  8864,0
  8865,0
  8866,0
  8867,0
  8868,0
  8869,0
  8870,3
  8871,16
  8872,0
  8873,0
  8874,0
  8875,0
  8876,0
  8877,0
  8878,0
  8879,0
  8880,0
  8881,0
  8882,0
  8883,0
  8884,0
  8885,0
  8886,0
  8887,0
  8888,0
  8889,14
  8890,0
  8891,14
  8892,14
  8893,0
  8894,0
  8895,0
  8896,0
  8897,0
  8898,0
  8899,0
  8900,0
  8901,0
  8902,0
  8903,0
  8904,0
  8905,0
  8906,0
  8907,0
  8908,0
  8909,0
  8910,0
  8911,0
  8912,0
  8913,0
  8914,0
  8915,0
  8916,0
  8917,0
  8918,0
  8919,0
  8920,0
  8921,0
  8922,12
  8923,9
  8924,13
  8925,0
  8926,5
  8927,10
  8928,12
  8929,0
  8930,0
  8931,0
  8932,0
  8933,26
  8934,14
  8935,0
  8936,0
  8937,0
  8938,0
  8939,4
  8940,8
  8941,13
  8942,7
  8943,0
  8944,0
  8945,0
  8946,13
  8947,0
  8948,0
  8949,0
  8950,0
  8951,1
  8952,0
  8953,0
  8954,0
  8955,0
  8956,0
  8957,10
  8958,0
  8959,0
  8960,0
  8961,25
  8962,0
  8963,1
  8964,0
  8965,3
  8966,21
  8967,16
  8968,14
  8969,11
  8970,0
  8971,0
  8972,0
  8973,2
  8974,8
  8975,0
  8976,0
  8977,10
  8978,0
  8979,0
  8980,4
  8981,8
  8982,26
  8983,0
  8984,17
  8985,5
  8986,0
  8987,0
  8988,0
  8989,0
  8990,7
  8991,4
  8992,2
  8993,20
  8994,20
  8995,3
  8996,0
  8997,0
  8998,19
  8999,0
  9000,0
  9001,29
  9002,20
  9003,31
  9004,6
  9005,31
  9006,0
  9007,0
  9008,0
  9009,0
  9010,0
  9011,0
  9012,0
  9013,3
  9014,0
  9015,0
  9016,55
  9017,125
  9018,103
  9019,26
  9020,0
  9021,13
  9022,6
  9023,4
  9024,5
  9025,0
  9026,4
  9027,0
  9028,0
  9029,0
  9030,0
  9031,0
  9032,0
  9033,0
  9034,0
  9035,0
  9036,4
  9037,64
  9038,77
  9039,0
  9040,0
  9041,0
  9042,0
  9043,0
  9044,9
  9045,14
  9046,0
  9047,0
  9048,0
  9049,0
  9050,0
  9051,0
  9052,13
  9053,0
  9054,0
  9055,0
  9056,8
  9057,0
  9058,0
  9059,0
  9060,0
  9061,10
  9062,0
  9063,0
  9064,0
  9065,0
  9066,0
  9067,0
  9068,0
  9069,0
  9070,0
  9071,0
  9072,0
  9073,0
  9074,0
  9075,0
  9076,0
  9077,0
  9078,0
  9079,0
  9080,0
  9081,0
  9082,0
  9083,0
  9084,0
  9085,1
  9086,0
  9087,0
  9088,0
  9089,0
  9090,0
  9091,0
  9092,0
  9093,0
  9094,0
  9095,0
  9096,0
  9097,28
  9098,0
  9099,0
  9100,11
  9101,0
  9102,0
  9103,0
  9104,0
  9105,0
  9106,2
  9107,0
  9108,0
  9109,0
  9110,0
  9111,0
  9112,7
  9113,10
  9114,0
  9115,0
  9116,0
  9117,0
  9118,0
  9119,0
  9120,0
  9121,0
  9122,0
  9123,0
  9124,0
  9125,6
  9126,5
  9127,10
  9128,15
  9129,0
  9130,0
  9131,0
  9132,0
  9133,0
  9134,0
  9135,0
  9136,0
  9137,0
  9138,0
  9139,0
  9140,0
  9141,0
  9142,0
  9143,0
  9144,0
  9145,0
  9146,0
  9147,25
  9148,5
  9149,0
  9150,0
  9151,0
  9152,0
  9153,0
  9154,0
  9155,0
  9156,2
  9157,0
  9158,0
  9159,0
  9160,0
  9161,0
  9162,0
  9163,5
  9164,0
  9165,0
  9166,4
  9167,5
  9168,3
  9169,0
  9170,0
  9171,0
  9172,0
  9173,0
  9174,1
  9175,0
  9176,0
  9177,0
  9178,0
  9179,0
  9180,0
  9181,0
  9182,0
  9183,0
  9184,0
  9185,0
  9186,0
  9187,0
  9188,2
  9189,8
  9190,2
  9191,20
  9192,21
  9193,0
  9194,0
  9195,6
  9196,4
  9197,0
  9198,0
  9199,0
  9200,22
  9201,3
  9202,0
  9203,0
  9204,0
  9205,0
  9206,0
  9207,0
  9208,7
  9209,12
  9210,4
  9211,0
  9212,0
  9213,0
  9214,6
  9215,10
  9216,0
  9217,18
  9218,43
  9219,16
  9220,2
  9221,0
  9222,0
  9223,0
  9224,28
  9225,37
  9226,0
  9227,0
  9228,0
  9229,0
  9230,0
  9231,44
  9232,0
  9233,0
  9234,0
  9235,0
  9236,11
  9237,0
  9238,0
  9239,0
  9240,0
  9241,0
  9242,0
  9243,0
  9244,0
  9245,0
  9246,6
  9247,5
  9248,0
  9249,0
  9250,10
  9251,0
  9252,0
  9253,0
  9254,9
  9255,1
  9256,0
  9257,17
  9258,37
  9259,29
  9260,0
  9261,0
  9262,0
  9263,0
  9264,0
  9265,17
  9266,0
  9267,0
  9268,0
  9269,0
  9270,0
  9271,0
  9272,0
  9273,0
  9274,4
  9275,0
  9276,0
  9277,0
  9278,0
  9279,0
  9280,0
  9281,0
  9282,0
  9283,0
  9284,21
  9285,18
  9286,6
  9287,4
  9288,12
  9289,0
  9290,0
  9291,15
  9292,0
  9293,6
  9294,0
  9295,11
  9296,23
  9297,22
  9298,19
  9299,12
  9300,7
  9301,4
  9302,0
  9303,10
  9304,0
  9305,0
  9306,9
  9307,0
  9308,0
  9309,9
  9310,6
  9311,33
  9312,10
  9313,16
  9314,16
  9315,15
  9316,4
  9317,17
  9318,6
  9319,0
  9320,0
  9321,0
  9322,0
  9323,18
  9324,30
  9325,9
  9326,8
  9327,9
  9328,3
  9329,0
  9330,0
  9331,0
  9332,0
  9333,0
  9334,0
  9335,0
  9336,0
  9337,0
  9338,0
  9339,0
  9340,0
  9341,0
  9342,0
  9343,0
  9344,0
  9345,7
  9346,0
  9347,0
  9348,20
  9349,9
  9350,33
  9351,19
  9352,17
  9353,9
  9354,4
  9355,4
  9356,0
  9357,0
  9358,0
  9359,0
  9360,0
  9361,0
  9362,0
  9363,0
  9364,0
  9365,0
  9366,3
  9367,0
  9368,0
  9369,0
  9370,4
  9371,16
  9372,14
  9373,0
  9374,6
  9375,6
  9376,9
  9377,8
  9378,0
  9379,0
  9380,1
  9381,0
  9382,3
  9383,9
  9384,0
  9385,0
  9386,0
  9387,0
  9388,0
  9389,0
  9390,0
  9391,0
  9392,0
  9393,0
  9394,0
  9395,0
  9396,0
  9397,4
  9398,14
  9399,5
  9400,0
  9401,0
  9402,0
  9403,0
  9404,0
  9405,10
  9406,0
  9407,0
  9408,0
  9409,3
  9410,10
  9411,9
  9412,25
  9413,12
  9414,5
  9415,0
  9416,0
  9417,0
  9418,0
  9419,0
  9420,0
  9421,0
  9422,0
  9423,0
  9424,0
  9425,0
  9426,0
  9427,0
  9428,13
  9429,4
  9430,13
  9431,0
  9432,0
  9433,0
  9434,0
  9435,0
  9436,0
  9437,0
  9438,0
  9439,0
  9440,0
  9441,0
  9442,0
  9443,0
  9444,0
  9445,0
  9446,0
  9447,0
  9448,0
  9449,0
  9450,0
  9451,0
  9452,0
  9453,0
  9454,0
  9455,0
  9456,0
  9457,0
  9458,4
  9459,4
  9460,0
  9461,0
  9462,0
  9463,0
  9464,0
  9465,0
  9466,21
  9467,0
  9468,0
  9469,0
  9470,0
  9471,0
  9472,0
  9473,0
  9474,0
  9475,15
  9476,12
  9477,0
  9478,0
  9479,0
  9480,0
